,origin,predict
2016/8/31,3085.4909670000006,3083.950610127172
2016/9/1,3063.304932,3087.0700090220716
2016/9/2,3067.3520510000008,3086.723728793326
2016/9/5,3072.0949710000004,3086.9794643885825
2016/9/6,3090.712891,3087.842061005622
2016/9/7,3091.927979,3090.9787209176093
2016/9/8,3095.9541020000006,3093.6747706565957
2016/9/9,3078.85498,3096.393532260169
2016/9/12,3021.9770510000003,3096.405191017325
2016/9/13,3023.51001,3088.931019206385
2016/9/14,3002.849121,3083.0223005152584
2016/9/19,3026.051025,3075.3876315278994
2016/9/20,3023.0,3071.9328540992547
2016/9/21,3025.874023,3068.333629211832
2016/9/22,3042.3129879999997,3065.3018981142404
2016/9/23,3033.895996,3064.5884427413266
2016/9/26,2980.429932,3062.5199975271125
2016/9/27,2998.172119,3053.383771465648
2016/9/28,2987.85791,3047.987281027188
2016/9/29,2998.48291,3041.9506188322175
2016/9/30,3004.7028809999997,3038.034487727582
2016/10/10,3048.1430659999996,3035.281355502265
2016/10/11,3065.25,3038.441938578285
2016/10/12,3058.498047,3043.0273126261036
2016/10/13,3061.345947,3045.7121578452266
2016/10/14,3063.8090820000007,3048.3212968490575
2016/10/17,3041.166016,3050.983430203593
2016/10/18,3083.875,3050.413968052165
2016/10/19,3084.7189940000007,3055.8979748755023
2016/10/20,3084.4580079999996,3060.8219071181084
2016/10/21,3090.9409180000002,3065.074022406211
2016/10/24,3128.2470700000003,3069.761751257105
2016/10/25,3131.9389650000003,3078.924625906352
2016/10/26,3116.3120120000003,3087.339523148512
2016/10/27,3112.350098,3092.604587597225
2016/10/28,3104.27002,3096.917419269992
2016/10/31,3100.491943,3099.933252062372
2016/11/1,3122.4360350000006,3102.3788656411725
2016/11/2,3102.7329100000006,3107.6767865873217
2016/11/3,3128.9360350000006,3109.743112027507
2016/11/4,3125.316895,3115.122492861311
2016/11/7,3133.3330079999996,3119.323127923015
2016/11/8,3147.887939,3124.013582197659
2016/11/9,3128.3701170000004,3130.013753996859
2016/11/10,3171.2819820000004,3132.6074489327702
2016/11/11,3196.0439450000003,3140.6106557761714
2016/11/14,3210.371094,3150.7516547269943
2016/11/15,3206.986084,3161.244838991356
2016/11/16,3205.056885,3169.825078607715
2016/11/17,3208.452881,3177.1290628466777
2016/11/18,3192.8559570000007,3184.1564165749623
2016/11/21,3218.147949,3188.4765160443967
2016/11/22,3248.3520510000008,3195.85060423872
2016/11/23,3241.136963,3206.3728596897545
2016/11/24,3241.736084,3214.5411060824927
2016/11/25,3261.9379879999997,3221.77392647908
2016/11/28,3277.0,3230.86230621248
2016/11/29,3282.924072,3240.8228215460467
2016/11/30,3250.033936,3250.2951832034087
2016/12/1,3273.3090820000007,3254.3572758911278
2016/12/2,3243.8430180000005,3261.2030861151416
2016/12/5,3204.708984,3263.575264665107
2016/12/6,3199.646973,3260.78821605534
2016/12/7,3222.241943,3258.092014903923
2016/12/8,3215.3659670000006,3258.9511290350592
2016/12/9,3232.883057,3258.749447677521
2016/12/12,3152.9699710000004,3260.680864642056
2016/12/13,3155.037109,3251.7513165483388
2016/12/14,3140.531006,3244.3349842858825
2016/12/15,3117.6770020000004,3236.126916423901
2016/12/16,3122.9819340000004,3225.915662105287
2016/12/19,3118.0849610000005,3217.6156868979397
2016/12/20,3102.8759770000006,3209.5102766638947
2016/12/21,3137.429932,3200.118315007173
2016/12/22,3139.558105,3196.180380512533
2016/12/23,3110.154053,3192.579792913235
2016/12/26,3122.5690920000006,3185.109557825491
2016/12/27,3114.664063,3180.041935186261
2016/12/28,3102.236084,3174.439372429775
2016/12/29,3096.0969240000004,3167.77450006031
2016/12/30,3103.636963,3161.110536165428
2017/1/3,3135.9208980000003,3156.273514657978
2017/1/4,3158.7939450000003,3156.2073474258123
2017/1/5,3165.4108890000007,3158.874174565696
2017/1/6,3154.3210450000006,3161.727844644921
2017/1/9,3171.236084,3162.566820922789
2017/1/10,3161.6708980000003,3165.5649384607914
2017/1/11,3136.753906,3167.0059305626637
2017/1/12,3119.289063,3165.145374615642
2017/1/13,3112.763916,3161.564167807459
2017/1/16,3103.427979,3157.967062694065
2017/1/17,3108.774902,3153.881198254744
2017/1/18,3113.011963,3151.1960502107595
2017/1/19,3101.299072,3149.441785790008
2017/1/20,3123.138916,3146.2866535614903
2017/1/23,3136.774902,3146.366447912408
2017/1/24,3142.552979,3148.0752886039836
2017/1/25,3149.554932,3150.0833202583945
2017/1/26,3159.166016,3152.5770829901203
2017/2/3,3140.169922,3155.910881886728
2017/2/6,3156.9838870000003,3156.2592818895027
2017/2/7,3153.087891,3158.882350836948
2017/2/8,3166.9819340000004,3160.742301134247
2017/2/9,3183.1789550000003,3164.2567350605423
2017/2/10,3196.6989750000002,3169.4801610908435
2017/2/13,3216.8391110000002,3175.7674108584315
2017/2/14,3217.927979,3183.8405702447626
2017/2/15,3212.986084,3190.9758810360545
2017/2/16,3229.6179200000006,3196.6053952051834
2017/2/17,3202.075928,3203.8790969580286
2017/2/20,3239.960938,3206.7907579981675
2017/2/21,3253.325928,3214.5548846136753
2017/2/22,3261.2180180000005,3223.2011400497695
2017/2/23,3251.375,3231.752157067025
2017/2/24,3253.433105,3237.9729367775863
2017/2/27,3228.659912,3243.8353232649542
2017/2/28,3241.7329100000006,3245.946163959732
2017/3/1,3246.9340820000007,3249.7787154026846
2017/3/2,3230.0280760000005,3254.0020623289765
2017/3/3,3218.3120120000003,3255.548891719827
2017/3/6,3233.8659670000006,3255.4840871995366
2017/3/7,3242.406006,3257.5959877813284
2017/3/8,3240.6650390000004,3260.5488330025855
2017/3/9,3216.746094,3262.77792680565
2017/3/10,3212.76001,3261.523323405827
2017/3/13,3237.0239260000008,3259.9581731108765
2017/3/14,3239.327881,3261.8147923347024
2017/3/15,3241.76001,3263.6159946089347
2017/3/16,3268.9350590000004,3265.3218070518988
2017/3/17,3237.447021,3270.2103087857477
2017/3/20,3250.808105,3270.217122345124
2017/3/21,3261.611084,3271.942921228925
2017/3/22,3245.2199710000004,3274.9099992186584
2017/3/23,3248.5500490000004,3275.3356195610304
2017/3/24,3269.445068,3276.184437646887
2017/3/27,3266.955078,3279.7096218557535
2017/3/28,3252.9479980000006,3282.416876114604
2017/3/29,3241.3139650000003,3282.9219879830334
2017/3/30,3210.237061,3281.941289670138
2017/3/31,3222.513916,3277.2155562991675
2017/4/5,3270.304932,3274.910150631089
2017/4/6,3281.0048829999996,3279.188763094543
2017/4/7,3286.6159670000006,3284.0497077660257
2017/4/10,3269.3930660000005,3288.6868648651043
2017/4/11,3288.966064,3290.3401371946566
2017/4/12,3273.830078,3294.340605023128
2017/4/13,3275.9599610000005,3295.931041193986
2017/4/14,3244.4829100000006,3297.676069456472
2017/4/17,3222.1669920000004,3295.274214070111
2017/4/18,3196.712891,3290.5107790039247
2017/4/19,3170.6870120000003,3283.3474569129758
2017/4/20,3172.100098,3273.9668511885475
2017/4/21,3173.150879,3266.150184459626
2017/4/24,3129.531006,3259.4630544628653
2017/4/25,3134.566895,3247.7452464599355
2017/4/26,3140.8469240000004,3238.075140168231
2017/4/27,3152.1870120000003,3230.3132847391807
2017/4/28,3154.657959,3224.6869502310938
2017/5/2,3143.7119140000004,3219.682012338126
2017/5/3,3135.345947,3213.4903038142365
2017/5/4,3127.368896,3206.738066472324
2017/5/5,3103.0380860000005,3199.662563591113
2017/5/8,3078.613037,3190.2092799000047
2017/5/9,3080.5271000000002,3178.763408622406
2017/5/10,3052.784912,3169.120405155775
2017/5/11,3061.5,3157.0276999747193
2017/5/12,3083.512939,3147.599550747088
2017/5/15,3090.229004,3142.1479461838953
2017/5/16,3112.9641110000002,3137.9256591446174
2017/5/17,3104.441895,3136.867891904555
2017/5/18,3090.138916,3134.4558918853445
2017/5/19,3090.631104,3130.2693381796853
2017/5/22,3075.6760250000007,3126.71856527005
2017/5/23,3061.947021,3121.72876862014
2017/5/24,3064.075928,3115.696043148365
2017/5/25,3107.8310550000006,3110.9011142966165
2017/5/26,3110.0590820000007,3112.594813745134
2017/5/31,3117.177979,3114.1375550003586
2017/6/1,3102.623047,3116.1955527568625
2017/6/2,3105.5400390000004,3115.981304167585
2017/6/5,3091.656006,3116.2764069947943
2017/6/6,3102.1259770000006,3114.8478307122305
2017/6/7,3140.3249510000005,3115.1838148956977
2017/6/8,3150.333984,3120.6370849956265
2017/6/9,3158.399902,3126.5673042518956
2017/6/12,3139.876953,3132.64878452632
2017/6/13,3153.7429200000006,3135.4917043229734
2017/6/14,3130.674072,3139.9930444718175
2017/6/15,3132.486084,3141.0732207516066
2017/6/16,3123.166016,3142.526780085217
2017/6/19,3144.3740230000003,3142.827182347497
2017/6/20,3140.013916,3146.0852750288122
2017/6/21,3156.2119140000004,3148.3812931261946
2017/6/22,3147.452881,3152.5059191477458
2017/6/23,3157.873047,3154.899598262855
2017/6/26,3185.4440920000006,3158.3620977254595
2017/6/27,3191.197021,3165.0081949535324
2017/6/28,3173.200928,3171.4255079989925
2017/6/29,3188.0629879999997,3174.562773560702
2017/6/30,3192.4270020000004,3179.367089983146
2017/7/3,3195.912109,3184.2413589485195
2017/7/4,3182.8039550000003,3189.0070652011646
2017/7/5,3207.1340330000003,3191.5241454472007
2017/7/6,3212.4440920000006,3197.061600858534
2017/7/7,3217.957031,3202.632972654319
2017/7/10,3212.6320800000003,3208.1931399302402
2017/7/11,3203.0380860000005,3212.3690947657587
2017/7/12,3197.5439450000003,3214.852864277066
2017/7/13,3218.1630860000005,3216.4714631600136
2017/7/14,3222.4169920000004,3220.745684662981
2017/7/17,3176.465088,3225.04594910401
2017/7/18,3187.566895,3222.756441741142
2017/7/19,3230.976074,3222.41379541073
2017/7/20,3244.86499,3227.941106189215
2017/7/21,3237.9819340000004,3234.3684124550928
2017/7/24,3250.599121,3238.793137914062
2017/7/25,3243.6889650000003,3244.1953820248837
2017/7/26,3247.6750490000004,3247.991291659636
2017/7/27,3249.781006,3251.87078095607
2017/7/28,3253.23999,3255.626566296717
2017/7/31,3273.0280760000005,3259.4368601123742
2017/8/1,3292.637939,3265.4005415158026
2017/8/2,3285.056885,3273.1327201084578
2017/8/3,3272.9289550000003,3278.8211337130842
2017/8/4,3262.0810550000006,3282.249413966377
2017/8/7,3279.457031,3284.0251789522717
2017/8/8,3281.873047,3288.0607744646386
2017/8/9,3275.5729980000006,3292.010216304003
2017/8/10,3261.7490230000003,3294.6662931613146
2017/8/11,3208.541016,3295.2660377988595
2017/8/14,3237.3601070000004,3289.04056430295
2017/8/15,3251.261963,3287.647721354004
2017/8/16,3246.450928,3288.356180116708
2017/8/17,3268.429932,3288.16494621688
2017/8/18,3268.724121,3290.6594660107585
2017/8/21,3286.906006,3292.6608355182234
2017/8/22,3290.226074,3296.5530434588272
2017/8/23,3287.705078,3300.211319194177
2017/8/24,3271.511963,3302.9567293855343
2017/8/25,3331.521973,3303.2598570715645
